Action,Time,ISIN,Ticker,Name,Notes,ID,No. of shares,Price / share,Currency (Price / share),Exchange rate,Result,Currency (Result),Total,Currency (Total),Withholding tax,Currency (Withholding tax),Currency conversion fee,Currency (Currency conversion fee),French transaction tax,Currency (French transaction tax)
Interest on cash,2023-08-23 21:08:44,,,,Interest on cash,e6c5c9e0-a397-4496-9baf-abce67f01279,,,,,,,0.02,EUR,,,,,,
Dividend (Dividends paid by us corporations),2023-08-24 13:23:35,US3119001044,FAST,Fastenal,,,6.0000000000,0.297500,USD,0.91876800,,,1.64,EUR,0.32,USD,,,,
Market buy,2023-08-24 14:48:35,US0378331005,AAPL,Apple,,EOF3249128168,0.2434403000,177.9200000000,USD,1.08444912,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-08-24 21:08:20,,,,Interest on cash,21de03bf-711a-4d01-bae1-dac75108ba60,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-08-25 21:08:42,,,,Interest on cash,43be10be-4742-452c-8eb7-9ed93ee3f10f,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-08-26 21:09:00,,,,Interest on cash,a76a77e6-a4b6-4c43-b19f-52f0cac27c64,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-08-27 21:09:04,,,,Interest on cash,e3bea6d8-0f5f-4e47-86d2-1ffae7ee2b9e,,,,,,,0.02,EUR,,,,,,
Market buy,2023-08-28 17:47:27,US5184391044,EL,Estee Lauder,,EOF3255401410,0.2752939000,156.8400000000,USD,1.08104895,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-08-28 17:48:04,US8826811098,TXRH,Texas Roadhouse,,EOF3255401458,0.4172158000,103.4800000000,USD,1.08095871,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-08-28 17:48:42,US9256521090,VICI,VICI Properties,,EOF3255401504,1.3999180000,30.8400000000,USD,1.08095821,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-08-28 17:48:58,US0378331005,AAPL,Apple,,EOF3255401525,0.2402264000,179.7200000000,USD,1.08095865,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-08-28 21:08:43,,,,Interest on cash,4385bb1c-f336-4943-86cc-ed0d81d079a6,,,,,,,0.02,EUR,,,,,,
Market buy,2023-08-29 13:34:37,US8826811098,TXRH,Texas Roadhouse,,EOF3256768510,0.4153199000,103.7600000000,USD,1.07895825,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-08-29 15:40:10,US6541061031,NKE,Nike,,EOF3257904217,0.4269896000,101.5500000000,USD,1.08564831,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-08-29 21:08:26,,,,Interest on cash,0c5c9a4a-2bd6-49fd-957d-3d271ff0a833,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-08-30 21:08:23,,,,Interest on cash,09f9dd64-19a4-42c6-9c5f-3190581d1ae0,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-08-31 21:08:42,,,,Interest on cash,16d467ce-1a2f-4796-a8f4-02e78e7f88ed,,,,,,,0.02,EUR,,,,,,
Limit buy,2023-09-01 07:00:18,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3263552002,0.0600000000,781.5000000000,EUR,1.00000000,,,47.03,EUR,,,,,0.14,EUR
Market buy,2023-09-01 08:21:40,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3263572917,0.0642319000,776.1000000000,EUR,1.00000000,,,50.00,EUR,,,,,0.15,EUR
Dividend (Dividends paid by us corporations),2023-09-01 12:17:10,US98978V1035,ZTS,Zoetis,,,1.0000000000,0.318750,USD,0.90980400,,,0.29,EUR,0.06,USD,,,,
Dividend (Dividends paid by us corporations),2023-09-01 12:18:53,US92826C8394,V,Visa,,,0.5000000000,0.382500,USD,0.94117600,,,0.18,EUR,0.03,USD,,,,
Interest on cash,2023-09-01 21:08:28,,,,Interest on cash,a8eb999c-2a67-48e4-a717-ecd1c6af5b6d,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-09-02 21:08:10,,,,Interest on cash,e3392304-9f32-4e4e-8c36-7ccfe5ae2f41,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-09-03 21:08:31,,,,Interest on cash,0e2038ac-ca13-42a5-8b37-e588959e710f,,,,,,,0.01,EUR,,,,,,
Market buy,2023-09-04 09:50:26,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3267040149,0.0383120000,780.7000000000,EUR,1.00000000,,,30.00,EUR,,,,,0.09,EUR
Interest on cash,2023-09-04 21:09:12,,,,Interest on cash,655b05d7-fb9a-47d2-aa5a-2822250e3763,,,,,,,0.01,EUR,,,,,,
Limit buy,2023-09-05 07:00:20,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3269162019,0.0800000000,767.5000000000,EUR,1.00000000,,,61.58,EUR,,,,,0.18,EUR
Deposit,2023-09-05 07:15:07,,,,Bank Transfer,521876aa-0efe-407f-9e00-221ce7470978,,,,,,,1000.00,EUR,,,,,,
Market buy,2023-09-05 08:06:15,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3269172877,0.0657310000,758.4000000000,EUR,1.00000000,,,50.00,EUR,,,,,0.15,EUR
Market buy,2023-09-05 13:54:30,US8826811098,TXRH,Texas Roadhouse,,EOF3270973082,0.3129055000,102.7000000000,USD,1.07296810,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-05 13:54:59,US9078181081,UNP,Union Pacific,,EOF3270973223,0.1482916000,216.7000000000,USD,1.07294790,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-05 13:56:53,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3270974354,0.0392728000,761.6000000000,EUR,1.00000000,,,30.00,EUR,,,,,0.09,EUR
Market buy,2023-09-05 14:00:20,US9256521090,VICI,VICI Properties,,EOF3270976229,3.4315500000,31.2200000000,USD,1.07293931,,,100.00,EUR,,,0.15,EUR,,
Interest on cash,2023-09-05 21:08:24,,,,Interest on cash,39d5b5f0-ee36-441d-abca-2ea8060853f2,,,,,,,0.04,EUR,,,,,,
Market buy,2023-09-06 07:22:50,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3271440558,0.0398590000,750.4000000000,EUR,1.00000000,,,30.00,EUR,,,,,0.09,EUR
Limit buy,2023-09-06 07:59:00,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3271443238,0.0500000000,745.5000000000,EUR,1.00000000,,,37.39,EUR,,,,,0.11,EUR
Limit buy,2023-09-06 11:58:17,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3272403892,0.0500000000,740.5000000000,EUR,1.00000000,,,37.14,EUR,,,,,0.11,EUR
Market buy,2023-09-06 15:00:00,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3272449159,0.0549542000,725.7000000000,EUR,1.00000000,,,40.00,EUR,,,,,0.12,EUR
Market buy,2023-09-06 15:23:13,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3273503070,0.0543846000,733.3000000000,EUR,1.00000000,,,40.00,EUR,,,,,0.12,EUR
Interest on cash,2023-09-06 21:09:07,,,,Interest on cash,d37f8d88-dba1-45b6-af75-d6f9431ddbd5,,,,,,,0.03,EUR,,,,,,
Limit buy,2023-09-07 12:32:21,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3274851913,0.0500000000,724.4000000000,EUR,1.00000000,,,36.33,EUR,,,,,0.11,EUR
Market buy,2023-09-07 13:52:57,US0378331005,AAPL,Apple,,EOF3274881622,0.2414346000,176.9100000000,USD,1.06940899,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-07 17:11:00,US0378331005,AAPL,Apple,,EOF3275762495,0.2422801000,176.5200000000,USD,1.07078826,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-07 17:11:23,US5184391044,EL,Estee Lauder,,EOF3275762532,0.1380032000,154.9500000000,USD,1.07078597,,,20.00,EUR,,,0.03,EUR,,
Market buy,2023-09-07 17:11:42,US9078181081,UNP,Union Pacific,,EOF3275762587,0.2019421000,211.7800000000,USD,1.07078863,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-07 19:10:11,US9078181081,UNP,Union Pacific,,EOF3275773038,0.2029017000,210.5600000000,USD,1.06967906,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-07 19:10:38,US0378331005,AAPL,Apple,,EOF3275773053,0.1206955000,176.9900000000,USD,1.06969937,,,20.00,EUR,,,0.03,EUR,,
Interest on cash,2023-09-07 21:08:20,,,,Interest on cash,d5b99f83-13fe-4dc7-8105-ce93041af082,,,,,,,0.02,EUR,,,,,,
Market buy,2023-09-08 09:17:13,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3275793762,0.1375373000,724.9000000000,EUR,1.00000000,,,100.00,EUR,,,,,0.30,EUR
Dividend (Dividends paid by us corporations),2023-09-08 13:24:50,US22160K1051,COST,Costco Wholesale,,,0.1983596000,0.867000,USD,0.93035300,,,0.16,EUR,0.03,USD,,,,
Interest on cash,2023-09-08 21:09:53,,,,Interest on cash,357409fe-68ff-41e9-b342-b846a2ccb69a,,,,,,,0.02,EUR,,,,,,
Interest on cash,2023-09-09 21:09:03,,,,Interest on cash,0b0aba90-2a37-4f71-9a57-572073a9e4f4,,,,,,,0.01,EUR,,,,,,
Interest on cash,2023-09-10 21:09:32,,,,Interest on cash,5c9ee0a0-cf5e-46a1-96e2-c14ba20f6322,,,,,,,0.02,EUR,,,,,,
Deposit,2023-09-11 07:15:18,,,,Bank Transfer,34221271-5fd6-4f04-a3d8-80ceaf25606c,,,,,,,1000.00,EUR,,,,,,
Market buy,2023-09-11 18:09:18,US5184391044,EL,Estee Lauder,,EOF3280993238,0.2096554000,153.5200000000,USD,1.07466767,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-11 18:09:24,US8826811098,TXRH,Texas Roadhouse,,EOF3280993263,0.3211184000,100.2300000000,USD,1.07464765,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-11 18:09:54,US0378331005,AAPL,Apple,,EOF3280993295,0.2995895000,179.0700000000,USD,1.07466930,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-11 18:10:40,US9078181081,UNP,Union Pacific,,EOF3280993317,0.1525964000,210.9400000000,USD,1.07474739,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-11 18:11:07,US9256521090,VICI,VICI Properties,,EOF3280993336,1.7157490000,31.2700000000,USD,1.07474902,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-11 18:12:05,US98978V1035,ZTS,Zoetis,,EOF3280993408,0.1274403000,186.2600000000,USD,1.07504666,,,22.11,EUR,,,0.03,EUR,,
Market buy,2023-09-11 18:12:06,US98978V1035,ZTS,Zoetis,,EOF3280993411,0.1030516000,186.2800000000,USD,1.07482934,,,17.89,EUR,,,0.03,EUR,,
Interest on cash,2023-09-11 21:09:39,,,,Interest on cash,df6e11d7-b3ea-4bf8-ac4e-9c13079c8447,,,,,,,0.05,EUR,,,,,,
Limit buy,2023-09-12 07:25:28,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3281817452,0.0700000000,741.3000000000,EUR,1.00000000,,,52.05,EUR,,,,,0.16,EUR
Dividend (Dividends paid by us corporations),2023-09-12 10:26:16,US78409V1044,SPGI,S&P Global,,,0.5919531000,0.765000,USD,0.92747100,,,0.42,EUR,0.08,USD,,,,
Market buy,2023-09-12 18:16:56,US98978V1035,ZTS,Zoetis,,EOF3284117829,0.2837656000,188.7300000000,USD,1.07281814,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-12 18:17:03,US92826C8394,V,Visa,,EOF3284117842,0.2163492000,247.5400000000,USD,1.07281812,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-12 18:17:16,US0378331005,AAPL,Apple,,EOF3284117857,0.3037380000,176.3200000000,USD,1.07281819,,,49.99,EUR,,,0.07,EUR,,
Interest on cash,2023-09-12 21:09:38,,,,Interest on cash,01cfc515-4325-487c-9766-84d2d06f221e,,,,,,,0.04,EUR,,,,,,
Market buy,2023-09-13 17:02:50,US0378331005,AAPL,Apple,,EOF3286928690,0.2442148000,175.6400000000,USD,1.07395812,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-09-13 21:09:08,,,,Interest on cash,fffd819b-03b5-4e1c-9158-d86cca59fc4e,,,,,,,0.04,EUR,,,,,,
Dividend (Dividends paid by us corporations),2023-09-14 11:45:13,US0326541051,ADI,Analog Devices,,,1.0000000000,0.731000,USD,0.93023300,,,0.68,EUR,0.13,USD,,,,
Dividend (Dividends paid by us corporations),2023-09-14 11:49:05,US5949181045,MSFT,Microsoft,,,0.3682671000,0.578000,USD,0.93959200,,,0.20,EUR,0.04,USD,,,,
Market buy,2023-09-14 14:25:01,US92826C8394,V,Visa,,EOF3341568267,0.1772279000,240.3300000000,USD,1.06642917,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-14 14:26:39,US98978V1035,ZTS,Zoetis,,EOF3341568660,0.2349572000,181.2500000000,USD,1.06624918,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-14 15:01:57,US8826811098,TXRH,Texas Roadhouse,,EOF3341576877,0.3157797000,101.1800000000,USD,1.06679766,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-14 15:02:53,US1696561059,CMG,Chipotle Mexican Grill,,EOF3341577007,0.0220293100,1934.0000000000,USD,1.06671721,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-09-14 21:09:20,,,,Interest on cash,588c6deb-9bf7-4099-8cb4-e516992391bf,,,,,,,0.03,EUR,,,,,,
Dividend (Dividends paid by us corporations),2023-09-15 13:13:00,US5184391044,EL,Estee Lauder,,,3.0230634000,0.561000,USD,0.93753400,,,1.59,EUR,0.30,USD,,,,
Market buy,2023-09-15 13:33:51,US0378331005,AAPL,Apple,,EOF3343280854,0.2431902000,175.1600000000,USD,1.06652968,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-15 13:35:26,US92826C8394,V,Visa,,EOF3343285417,0.1758672000,242.2100000000,USD,1.06651964,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-15 13:35:59,US98978V1035,ZTS,Zoetis,,EOF3343291441,0.2352894000,181.0400000000,USD,1.06651960,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-09-15 21:09:15,,,,Interest on cash,7ec4a265-8ad2-40d0-ab67-a2cb8e408242,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-09-16 21:09:05,,,,Interest on cash,211e8457-220e-4394-b3d6-dc1b72d08adc,,,,,,,0.03,EUR,,,,,,
Interest on cash,2023-09-17 21:09:03,,,,Interest on cash,ed7e3570-d62f-4717-9a00-a75803e01521,,,,,,,0.02,EUR,,,,,,
Market buy,2023-09-18 15:55:44,US8826811098,TXRH,Texas Roadhouse,,EOF3601183586,0.4245855000,100.6200000000,USD,1.06964929,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-18 15:56:40,US5184391044,EL,Estee Lauder,,EOF3601183659,0.2761590000,154.7000000000,USD,1.06964940,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-18 18:08:19,US1696561059,CMG,Chipotle Mexican Grill,,EOF3601197707,0.0219632000,1943.1500000000,USD,1.06854762,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-18 18:08:40,US5949181045,MSFT,Microsoft,,EOF3601197746,0.1299211000,328.4900000000,USD,1.06854737,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-18 18:09:03,US9078181081,UNP,Union Pacific,,EOF3601197778,0.2000928000,213.2900000000,USD,1.06854765,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-18 18:09:09,US9256521090,VICI,VICI Properties,,EOF3601197785,1.3845870000,30.8200000000,USD,1.06842692,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-09-18 21:08:33,,,,Interest on cash,abd48653-a6a4-49a3-9e16-4914876645f4,,,,,,,0.02,EUR,,,,,,
Deposit,2023-09-19 07:30:07,,,,Bank Transfer,f5d8b28e-0939-4283-b985-efb79dad375c,,,,,,,800.00,EUR,,,,,,
Limit buy,2023-09-19 14:03:36,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3650762195,0.0800000000,731.9000000000,EUR,1.00000000,,,58.73,EUR,,,,,0.18,EUR
Market buy,2023-09-19 18:13:32,US5184391044,EL,Estee Lauder,,EOF3650798294,0.2107522000,151.8100000000,USD,1.06825681,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-19 18:14:02,US78409V1044,SPGI,S&P Global,,EOF3650798331,0.1098373000,388.4500000000,USD,1.06825986,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-19 18:14:45,US92826C8394,V,Visa,,EOF3650798366,0.2195721000,242.8700000000,USD,1.06825873,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-19 18:15:42,US8826811098,TXRH,Texas Roadhouse,,EOF3650798402,0.3203260000,99.8700000000,USD,1.06814549,,,29.99,EUR,,,0.04,EUR,,
Interest on cash,2023-09-19 21:08:35,,,,Interest on cash,3bfbaa4c-48d0-4bf6-b8bf-151df53e25e7,,,,,,,0.04,EUR,,,,,,
Market buy,2023-09-20 16:25:36,US0378331005,AAPL,Apple,,EOF3700738784,0.3020019000,177.3800000000,USD,1.07309889,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-20 18:10:30,US9256521090,VICI,VICI Properties,,EOF3700748873,1.3839990000,30.8300000000,USD,1.06831970,,,40.00,EUR,,,0.06,EUR,,
Interest on cash,2023-09-20 21:09:23,,,,Interest on cash,67d0e31a-b2da-43e4-92f2-9f17d0d8801e,,,,,,,0.04,EUR,,,,,,
Limit buy,2023-09-21 07:23:05,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3701720233,0.0700000000,724.6000000000,EUR,1.00000000,,,50.87,EUR,,,,,0.15,EUR
Market buy,2023-09-21 14:18:32,US0378331005,AAPL,Apple,,EOF3750128916,0.2419421000,175.8900000000,USD,1.06547811,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 14:19:00,US1696561059,CMG,Chipotle Mexican Grill,,EOF3750129024,0.0224409300,1896.3200000000,USD,1.06547782,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 14:19:08,US22160K1051,COST,Costco Wholesale,,EOF3750129043,0.0757061000,562.1100000000,USD,1.06547711,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 14:19:26,US5184391044,EL,Estee Lauder,,EOF3750129103,0.1433663000,148.4100000000,USD,1.06544780,,,20.00,EUR,,,0.03,EUR,,
Market buy,2023-09-21 14:19:39,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3750129136,0.0273039000,730.3000000000,EUR,1.00000000,,,20.00,EUR,,,,,0.06,EUR
Market buy,2023-09-21 14:19:58,US78409V1044,SPGI,S&P Global,,EOF3750129428,0.0559023000,380.6100000000,USD,1.06544689,,,20.00,EUR,,,0.03,EUR,,
Market buy,2023-09-21 14:20:16,US8826811098,TXRH,Texas Roadhouse,,EOF3750129499,0.4297080000,99.0300000000,USD,1.06544775,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 14:20:24,US9256521090,VICI,VICI Properties,,EOF3750129516,1.4003420000,30.4000000000,USD,1.06585870,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 14:20:40,US98978V1035,ZTS,Zoetis,,EOF3750129555,0.1184946000,179.6300000000,USD,1.06585803,,,20.00,EUR,,,0.03,EUR,,
Market buy,2023-09-21 14:20:55,US92826C8394,V,Visa,,EOF3750129601,0.2665314000,239.5800000000,USD,1.06585866,,,60.00,EUR,,,0.09,EUR,,
Market buy,2023-09-21 15:55:00,US0378331005,AAPL,Apple,,EOF3750146955,0.2426636000,175.5500000000,USD,1.06658975,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 15:55:32,US78409V1044,SPGI,S&P Global,,EOF3750147016,0.1131133000,376.6100000000,USD,1.06658988,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-21 15:55:48,US92826C8394,V,Visa,,EOF3750147051,0.3588256000,237.4100000000,USD,1.06645951,,,80.00,EUR,,,0.12,EUR,,
Interest on cash,2023-09-21 21:09:29,,,,Interest on cash,98ce83e4-82d5-42cc-ae02-40ea224ce462,,,,,,,0.02,EUR,,,,,,
Deposit,2023-09-22 07:00:18,,,,Bank Transfer,6b7845c5-b8e8-4141-a52b-dc81b6762dc1,,,,,,,1000.00,EUR,,,,,,
Market buy,2023-09-22 14:20:17,US0378331005,AAPL,Apple,,EOF3751488066,0.1824688000,174.9800000000,USD,1.06605644,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-22 14:20:58,US92826C8394,V,Visa,,EOF3751488300,0.4505544000,236.2600000000,USD,1.06607894,,,100.00,EUR,,,0.15,EUR,,
Market buy,2023-09-22 14:21:26,US98978V1035,ZTS,Zoetis,,EOF3751488440,0.3021386000,176.1400000000,USD,1.06607958,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-22 14:21:27,US9256521090,VICI,VICI Properties,,EOF3751488445,1.7686500000,30.0900000000,USD,1.06607929,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-22 14:22:15,US78409V1044,SPGI,S&P Global,,EOF3751488789,0.1430823000,371.9200000000,USD,1.06600899,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-22 14:22:54,US8826811098,TXRH,Texas Roadhouse,,EOF3751489101,0.3315240000,96.3000000000,USD,1.06596865,,,29.99,EUR,,,0.04,EUR,,
Market buy,2023-09-22 14:23:02,US6541061031,NKE,Nike,,EOF3751489145,0.5825830000,91.3400000000,USD,1.06596817,,,49.99,EUR,,,0.07,EUR,,
Interest on cash,2023-09-22 21:09:19,,,,Interest on cash,2cccb1a3-4bc5-41dd-8eca-39efa4f62c02,,,,,,,0.04,EUR,,,,,,
Interest on cash,2023-09-23 21:09:21,,,,Interest on cash,f8c85b4e-0406-45ca-8fa1-81e6d04a34b2,,,,,,,0.04,EUR,,,,,,
Interest on cash,2023-09-24 21:09:25,,,,Interest on cash,f5c18e2f-669f-49ad-91e7-7ba300c08a89,,,,,,,0.04,EUR,,,,,,
Market buy,2023-09-25 08:17:42,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3850432054,0.0688731000,723.8000000000,EUR,1.00000000,,,50.00,EUR,,,,,0.15,EUR
Market buy,2023-09-25 10:32:46,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3850438589,0.0415765000,719.4000000000,EUR,1.00000000,,,30.00,EUR,,,,,0.09,EUR
Market buy,2023-09-25 13:30:04,US92826C8394,V,Visa,,EOF3900201356,0.2246367000,235.7900000000,USD,1.06103941,,,49.99,EUR,,,0.07,EUR,,
Market buy,2023-09-25 14:43:59,FR0000121014,MC.PA,LVMH Moet Hennessy Louis Vuitton,,EOF3901009989,0.0561220000,710.6000000000,EUR,1.00000000,,,40.00,EUR,,,,,0.12,EUR
Market buy,2023-09-25 14:44:20,US98978V1035,ZTS,Zoetis,,EOF3901010031,0.2404983000,175.7800000000,USD,1.05845746,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-25 14:44:39,US92826C8394,V,Visa,,EOF3901010054,0.3609687000,234.2300000000,USD,1.05845892,,,80.00,EUR,,,0.12,EUR,,
Market buy,2023-09-25 14:44:58,US92826C8394,V,Visa,,EOF3901010140,0.1804918000,234.2200000000,USD,1.05845742,,,40.00,EUR,,,0.06,EUR,,
Market buy,2023-09-25 14:45:09,US9256521090,VICI,VICI Properties,,EOF3901010178,1.4286850000,29.5900000000,USD,1.05845741,,,40.00,EUR,,,0.06,EUR,,
